X,Y,FID_1,globalid,uniq_id,timestamp,editor,latitude,longitude,wardname,wardcode,lganame,lgacode,statename,statecode,updated_on,accessblty,func_stats,category,ownership,type,source,alt_name,prmry_name,icon_url
3.58806500009973,6.60034333277861,"1208",e5c413b0-5c35-4eb2-8eaa-21c90a4fafc2,"1206",2018/12/18 00:00:00.000,mokobia.chidinma,6.600343333000000,3.588065000000000,Oke-Eletu / Abule-Eko,LASIKU24,Ikorodu,"25012",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,Local Government Area,Primary,GRID,,Okeeletu Primary Health Center,./0.png
2.82346969996672,6.4317352996444,"1209",430ab4fb-b69d-49b3-92f8-eaff6dce0e4a,"1207",2018/12/18 00:00:00.000,mokobia.chidinma,6.431735300000000,2.823469700000000,Apa,LASBDY06,Badagry,"25006",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,Local Government Area,Primary,GRID,,Apa Primary Health Care Center,./0.png
3.29990666725894,6.5403433330784,"1213",8e31485f-5a87-4c78-a348-edd0ceacd844,"1211",2018/12/18 00:00:00.000,mokobia.chidinma,6.540343333000000,3.299906667000000,Ailegun,LASOIO03,Oshodi/Isolo,"25016",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,Local Government Area,Primary,GRID,,Iyana Ejigbo Primary Health Center,./0.png
2.96619666734239,6.4372600004487,"1218",730aa9b4-c272-4275-b2fd-17d291e64930,"1216",2018/12/18 00:00:00.000,mokobia.chidinma,6.437260000000000,2.966196667000000,Ajido,LASBDY04,Badagry,"25006",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,Local Government Area,Primary,GRID,,Ilado Primary Health Center,./0.png
3.38218666738084,6.45925500031808,"1233",7862df3b-1bb9-4acb-a333-628960848b6c,"1232",2018/12/18 00:00:00.000,mokobia.chidinma,6.459255000000000,3.382186667000000,Oke-Olowogbowo,LASLID15,Lagos Island,"25020",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,Local Government Area,Primary,GRID,,Oke Olowogbowo Pry Health Center,./0.png
3.502960000104,6.62410333310237,"1235",17bfae24-367f-4956-ae40-51f6d385f8d4,"1234",2018/12/18 00:00:00.000,mokobia.chidinma,6.624103333000000,3.502960000000000,Olori / Eyita,LASIKU26,Ikorodu,"25012",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,Local Government Area,Primary,GRID,,Ikorodu Hospital,./0.png
3.11500000034977,6.46666166740209,"1314",8dbe86ec-b54c-48f8-8851-803a098ebd0b,"1313",2018/12/18 00:00:00.000,mokobia.chidinma,6.466661667000000,3.115000000000000,Ilogbo- Elegba,LASOJO07,Ojo,"25015",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,National Primary Healthcare Development Agency,Primary,GRID,,Imude Primary Health Care Center,./0.png
3.39143833321253,6.50682499967405,"1328",f8e32462-dd06-40d8-8cd2-7c6572485485,"1327",2018/12/18 00:00:00.000,mokobia.chidinma,6.506825000000000,3.391438333000000,Salami /  Baiyewunmi,LASLMD18,Lagos Mainland,"25019",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,State Primary Healthcare Development Agency,Primary,GRID,,Iwaya Primary Health Center,./0.png
3.63253707782394,6.47245313410491,"1329",123f7688-5677-4ebb-953b-eddc5d9490d1,"1328",2018/12/18 00:00:00.000,mokobia.chidinma,6.472453134060000,3.632537077730000,Sangotedo,LASEOA18,Eti Osa,"25008",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,State Primary Healthcare Development Agency,Primary,GRID,,Sangotedo Primary Health Center,./0.png
3.3641283328563,6.60096666727793,"1369",3167880d-17be-4b24-ba45-d5a61abe160a,"1368",2018/12/18 00:00:00.000,mokobia.chidinma,6.600966667000000,3.364128333000000,Oregun,LASIKA15,Ikeja,"25011",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,State Primary Healthcare Development Agency,Primary,GRID,,Oregun Primary Health Care Center,./0.png
3.20349333285105,6.4588783327689,"1374",67ee587e-1fd2-4af7-b9f7-43afd9f68e16,"1373",2018/12/18 00:00:00.000,mokobia.chidinma,6.458878333000000,3.203493333000000,Ojo Town,LASOJO11,Ojo,"25015",Lagos,LA,2019/03/01 00:00:00.000,,Functional,Primary Health Center,State Primary Healthcare Development Agency,Primary,GRID,,Ojo Primary Health Center,./0.png
